tarentula_groundwait.vmd　　　地上の待機
tarentula_groundwalkfront.vmd　　　地上(巣の上)での前進
tarentula_groundwalkback.vmd　　　地上(巣の上)での後退
tarentula_groundwalkright.vmd　　　地上(巣の上)での右移動
tarentula_groundwalkleft.vmd　　　地上(巣の上)での左移動
tarentula_groundjump.vmd　　　地上(巣の上)からジャンプ

tarentula_threadwait.vmd　　　糸の上での待機
tarentula_threadwalkfront.vmd　　　糸の上での前進
tarentula_threadwalkback.vmd　　　糸の上での後退
tarentula_threadwalkright.vmd　　　糸の上でのカニ歩きの右移動
tarentula_threadwalkleft.vmd　　　糸の上でのカニ歩きの左移動
tarentula_threadjump.vmd　　　糸の上でのスプリングでないジャンプ
tarentula_dead.vmd　　　敵の糸に引っかかった後落ちる
tarentula_dead.vmd　　　落ちた後起き上がる




tarentula_jumpair.vmd　　　　　　 ジャンプ中の空中に浮いてるとき
tarentula_springjump.vmd　　　　　スプリングジャンプした瞬間
tarentula_springtrembling.vmd　　 糸がたわんでる３秒間のプレイヤーの反動(震え)
tarentula_springwait.vmd　　　　　着地した瞬間の↑の震えに入るつなぎアニメーション
　

tarentula_avoidance.vmd		　回避アクション
tarentula_trap.vmd		　敵の糸に引っかかった時
tarentula_tackle		　体当たり
